ID,Species,Factor,Cell Type,Paper Reference,PMID
GSM2544231,Homo sapiens,ATAC,Macrophage,"Phanstiel DH, et al. Static and Dynamic DNA Loops form AP-1-Bound Activation Hubs during Macrophage Development. Mol. Cell ",28890333
GSM2544230,Homo sapiens,ATAC,Macrophage,"Phanstiel DH, et al. Static and Dynamic DNA Loops form AP-1-Bound Activation Hubs during Macrophage Development. Mol. Cell ",28890333
GSM2544229,Homo sapiens,ATAC,Monocytes,"Phanstiel DH, et al. Static and Dynamic DNA Loops form AP-1-Bound Activation Hubs during Macrophage Development. Mol. Cell ",28890333
GSM2544227,Homo sapiens,ATAC,Macrophage,"Phanstiel DH, et al. Static and Dynamic DNA Loops form AP-1-Bound Activation Hubs during Macrophage Development. Mol. Cell ",28890333
GSM2544222,Homo sapiens,ATAC,Macrophage,"Phanstiel DH, et al. Static and Dynamic DNA Loops form AP-1-Bound Activation Hubs during Macrophage Development. Mol. Cell ",28890333
GSM2544219,Homo sapiens,ATAC,Macrophage,"Phanstiel DH, et al. Static and Dynamic DNA Loops form AP-1-Bound Activation Hubs during Macrophage Development. Mol. Cell ",28890333
GSM2544218,Homo sapiens,ATAC,Macrophage,"Phanstiel DH, et al. Static and Dynamic DNA Loops form AP-1-Bound Activation Hubs during Macrophage Development. Mol. Cell ",28890333
GSM2544217,Homo sapiens,ATAC,Monocytes,"Phanstiel DH, et al. Static and Dynamic DNA Loops form AP-1-Bound Activation Hubs during Macrophage Development. Mol. Cell ",28890333
GSM2411164,Homo sapiens,ATAC,Jurkat T cells,"Brignall R, et al. Integration of Kinase and Calcium Signaling at the Level of Chromatin Underlies Inducible Gene Activation in T Cells. J. Immunol. ",28904128
GSM2411165,Homo sapiens,ATAC,Jurkat T cells,"Brignall R, et al. Integration of Kinase and Calcium Signaling at the Level of Chromatin Underlies Inducible Gene Activation in T Cells. J. Immunol. ",28904128
GSM2411166,Homo sapiens,ATAC,Jurkat T cells,"Brignall R, et al. Integration of Kinase and Calcium Signaling at the Level of Chromatin Underlies Inducible Gene Activation in T Cells. J. Immunol. ",28904128
GSM2411167,Homo sapiens,ATAC,Jurkat T cells,"Brignall R, et al. Integration of Kinase and Calcium Signaling at the Level of Chromatin Underlies Inducible Gene Activation in T Cells. J. Immunol. ",28904128
GSM2411161,Homo sapiens,ATAC,Jurkat T cells,"Brignall R, et al. Integration of Kinase and Calcium Signaling at the Level of Chromatin Underlies Inducible Gene Activation in T Cells. J. Immunol. ",28904128
GSM2411162,Homo sapiens,ATAC,Jurkat T cells,"Brignall R, et al. Integration of Kinase and Calcium Signaling at the Level of Chromatin Underlies Inducible Gene Activation in T Cells. J. Immunol. ",28904128
GSM2411163,Homo sapiens,ATAC,Jurkat T cells,"Brignall R, et al. Integration of Kinase and Calcium Signaling at the Level of Chromatin Underlies Inducible Gene Activation in T Cells. J. Immunol. ",28904128
GSM2679898,Homo sapiens,ATAC,Monocytes,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
GSM2679899,Homo sapiens,ATAC,Macrophage,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
GSM2679876,Homo sapiens,ATAC,Monocytes,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
GSM2845469,Homo sapiens,ATAC,Embryonic stem cell,,0
GSM2679897,Homo sapiens,ATAC,Monocytes,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
GSM2679893,Homo sapiens,ATAC,Monocytes,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
GSM2679883,Homo sapiens,ATAC,Monocytes,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
GSM2679902,Homo sapiens,ATAC,Macrophage,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
GSM2679901,Homo sapiens,ATAC,Macrophage,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
GSM2411156,Homo sapiens,ATAC,Jurkat T cells,"Brignall R, et al. Integration of Kinase and Calcium Signaling at the Level of Chromatin Underlies Inducible Gene Activation in T Cells. J. Immunol. ",28904128
GSM2394395,Homo sapiens,ATAC,Aortic endothelial cell,"Hogan NT, et al. Transcriptional networks specifying homeostatic and inflammatory programs of gene expression in human aortic endothelial cells. Elife ",28585919
GSM2394396,Homo sapiens,ATAC,Aortic endothelial cell,"Hogan NT, et al. Transcriptional networks specifying homeostatic and inflammatory programs of gene expression in human aortic endothelial cells. Elife ",28585919
GSM2679868,Homo sapiens,ATAC,Monocytes,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
GSM2679894,Homo sapiens,ATAC,Monocytes,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
GSM2679895,Homo sapiens,ATAC,Monocytes,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701
