ID,Species,Factor,Cell Type,Tissue Type,Paper Reference,Paper PMID
GSM2371311,Homo sapiens,ATAC-seq,Hematopoietic Cell,,,
GSM2371313,Homo sapiens,ATAC-seq,Hematopoietic Cell,,,
GSM2371314,Homo sapiens,ATAC-seq,Hematopoietic Cell,,,
GSM2471255,Homo sapiens,ATAC-seq,Dendritic Cell,,"ENCODE Project Consortium , et al. An integrated encyclopedia of DNA elements in the human genome. Nature 2012",22955616.0
GSM2471276,Homo sapiens,ATAC-seq,Dendritic Cell,,"ENCODE Project Consortium , et al. An integrated encyclopedia of DNA elements in the human genome. Nature 2012",22955616.0
GSM2471294,Homo sapiens,ATAC-seq,Dendritic Cell,,"ENCODE Project Consortium , et al. An integrated encyclopedia of DNA elements in the human genome. Nature 2012",22955616.0
GSM2544222,Homo sapiens,ATAC-seq,Macrophage,,"Phanstiel DH, et al. Static and Dynamic DNA Loops form AP-1-Bound Activation Hubs during Macrophage Development. Mol. Cell ",28890333.0
GSM2544227,Homo sapiens,ATAC-seq,Macrophage,,"Phanstiel DH, et al. Static and Dynamic DNA Loops form AP-1-Bound Activation Hubs during Macrophage Development. Mol. Cell ",28890333.0
GSM2564037,Homo sapiens,ATAC-seq,Neuron,Forebrain,,
GSM2564038,Homo sapiens,ATAC-seq,Neuron,Forebrain,,
GSM2564045,Homo sapiens,ATAC-seq,Neuron,Forebrain,,
GSM2564055,Homo sapiens,ATAC-seq,Neuron,Forebrain,,
GSM2564056,Homo sapiens,ATAC-seq,Neuron,Forebrain,,
GSM2679867,Homo sapiens,ATAC-seq,Monocyte,Blood,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701.0
GSM2679870,Homo sapiens,ATAC-seq,Monocyte,Blood,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701.0
GSM2679876,Homo sapiens,ATAC-seq,Monocyte,Blood,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701.0
GSM2679879,Homo sapiens,ATAC-seq,Monocyte,Blood,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701.0
GSM2679885,Homo sapiens,ATAC-seq,Monocyte,Blood,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701.0
GSM2679887,Homo sapiens,ATAC-seq,Monocyte,Blood,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701.0
GSM2679889,Homo sapiens,ATAC-seq,Monocyte,Blood,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701.0
GSM2679891,Homo sapiens,ATAC-seq,Monocyte,Blood,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701.0
GSM2679897,Homo sapiens,ATAC-seq,Monocyte,Blood,"Park SH, et al. Type I interferons and the cytokine TNF cooperatively reprogram the macrophage epigenome to promote inflammatory activation. Nat. Immunol. ",28825701.0
GSM2688934,Homo sapiens,ATAC-seq,Fibroblast,Foreskin,"Hennig T, et al. HSV-1-induced disruption of transcription termination resembles a cellular stress response but selectively increases chromatin accessibility downstream of genes. PLoS Pathog. ",29579120.0
GSM2688936,Homo sapiens,ATAC-seq,Fibroblast,Foreskin,"Hennig T, et al. HSV-1-induced disruption of transcription termination resembles a cellular stress response but selectively increases chromatin accessibility downstream of genes. PLoS Pathog. ",29579120.0
GSM2688941,Homo sapiens,ATAC-seq,Fibroblast,Foreskin,"Hennig T, et al. HSV-1-induced disruption of transcription termination resembles a cellular stress response but selectively increases chromatin accessibility downstream of genes. PLoS Pathog. ",29579120.0
