ID,Species,Factor,Cell Type,Tissue Type,Paper Reference,PMID
GSM1009626,Homo sapiens,H3K27ac,vein_endothelial_cell,Umbilical Vein,"Zhang B, et al. A dynamic H3K27ac signature identifies VEGFA-stimulated endothelial enhancers and requires EP300 activity. Genome Res. 2013",23547170
GSM1013131,Homo sapiens,H3K27ac,intestinal_epithelial_cell,Small Intestine,"Lister R, et al. Human DNA methylomes at base resolution show widespread epigenomic differences. Nature 2009",19829295
GSM1033757,Homo sapiens,H3K27ac,B_cell,,,0
GSM1057016,Homo sapiens,H3K27ac,megakaryocyte,Blood,"Qiao Y, et al. Synergistic activation of inflammatory cytokine genes by interferon-γ-induced chromatin remodeling and toll-like receptor signaling. Immunity 2013",24012417
GSM1057017,Homo sapiens,H3K27ac,megakaryocyte,Blood,"Qiao Y, et al. Synergistic activation of inflammatory cytokine genes by interferon-γ-induced chromatin remodeling and toll-like receptor signaling. Immunity 2013",24012417
GSM1057018,Homo sapiens,H3K27ac,megakaryocyte,Blood,"Qiao Y, et al. Synergistic activation of inflammatory cytokine genes by interferon-γ-induced chromatin remodeling and toll-like receptor signaling. Immunity 2013",24012417
GSM1057020,Homo sapiens,H3K27ac,megakaryocyte,Blood,"Qiao Y, et al. Synergistic activation of inflammatory cytokine genes by interferon-γ-induced chromatin remodeling and toll-like receptor signaling. Immunity 2013",24012417
GSM1057021,Homo sapiens,H3K27ac,megakaryocyte,Blood,"Qiao Y, et al. Synergistic activation of inflammatory cytokine genes by interferon-γ-induced chromatin remodeling and toll-like receptor signaling. Immunity 2013",24012417
GSM1057022,Homo sapiens,H3K27ac,megakaryocyte,Blood,"Qiao Y, et al. Synergistic activation of inflammatory cytokine genes by interferon-γ-induced chromatin remodeling and toll-like receptor signaling. Immunity 2013",24012417
GSM1057023,Homo sapiens,H3K27ac,megakaryocyte,Blood,"Qiao Y, et al. Synergistic activation of inflammatory cytokine genes by interferon-γ-induced chromatin remodeling and toll-like receptor signaling. Immunity 2013",24012417
GSM1058765,Homo sapiens,H3K27ac,intestinal_epithelial_cell,Fetal Large Intestine,"Bernstein BE, et al. The NIH Roadmap Epigenomics Mapping Consortium. Nat. Biotechnol. 2010",20944595
GSM1058766,Homo sapiens,H3K27ac,intestinal_epithelial_cell,Fetal Small Intestine,"Bernstein BE, et al. The NIH Roadmap Epigenomics Mapping Consortium. Nat. Biotechnol. 2010",20944595
GSM1127060,Homo sapiens,H3K27ac,skin_fibroblast,Foreskin,"Bernstein BE, et al. The NIH Roadmap Epigenomics Mapping Consortium. Nat. Biotechnol. 2010",20944595
GSM1127172,Homo sapiens,H3K27ac,intestinal_epithelial_cell,Small Intestine,"Lister R, et al. Human DNA methylomes at base resolution show widespread epigenomic differences. Nature 2009",19829295
GSM1154045,Homo sapiens,H3K27ac,vein_endothelial_cell,Umbilical Vein,"Jin F, et al. A high-resolution map of the three-dimensional chromatin interactome in human cells. Nature 2013",24141950
GSM1154046,Homo sapiens,H3K27ac,vein_endothelial_cell,Umbilical Vein,"Jin F, et al. A high-resolution map of the three-dimensional chromatin interactome in human cells. Nature 2013",24141950
GSM1154047,Homo sapiens,H3K27ac,lung_epithelium,Lung,"Jin F, et al. A high-resolution map of the three-dimensional chromatin interactome in human cells. Nature 2013",24141950
GSM1214674,Homo sapiens,H3K27ac,vein_endothelial_cell,Umbilical Vein,"Inoue T, et al. Cross-enhancement of ANGPTL4 transcription by HIF1 alpha and PPAR beta/delta is the result of the conformational proximity of two response elements. Genome Biol. 2014",24721177
GSM1214675,Homo sapiens,H3K27ac,vein_endothelial_cell,Umbilical Vein,"Inoue T, et al. Cross-enhancement of ANGPTL4 transcription by HIF1 alpha and PPAR beta/delta is the result of the conformational proximity of two response elements. Genome Biol. 2014",24721177
GSM1214676,Homo sapiens,H3K27ac,vein_endothelial_cell,Umbilical Vein,"Inoue T, et al. Cross-enhancement of ANGPTL4 transcription by HIF1 alpha and PPAR beta/delta is the result of the conformational proximity of two response elements. Genome Biol. 2014",24721177
GSM1214677,Homo sapiens,H3K27ac,vein_endothelial_cell,Umbilical Vein,"Inoue T, et al. Cross-enhancement of ANGPTL4 transcription by HIF1 alpha and PPAR beta/delta is the result of the conformational proximity of two response elements. Genome Biol. 2014",24721177
GSM1226370,Homo sapiens,H3K27ac,vein_endothelial_cell,Umbilical Vein,"Inoue T, et al. Cross-enhancement of ANGPTL4 transcription by HIF1 alpha and PPAR beta/delta is the result of the conformational proximity of two response elements. Genome Biol. 2014",24721177
GSM1226371,Homo sapiens,H3K27ac,vein_endothelial_cell,Umbilical Vein,"Inoue T, et al. Cross-enhancement of ANGPTL4 transcription by HIF1 alpha and PPAR beta/delta is the result of the conformational proximity of two response elements. Genome Biol. 2014",24721177
GSM1233891,Homo sapiens,H3K27ac,lymphoblastoid_cell,Blood,"Kasowski M, et al. Extensive variation in chromatin states across humans. Science 2013",24136358
GSM1233895,Homo sapiens,H3K27ac,lymphoblastoid_cell,Blood,"Kasowski M, et al. Extensive variation in chromatin states across humans. Science 2013",24136358
GSM1233917,Homo sapiens,H3K27ac,lymphoblastoid_cell,Blood,"Kasowski M, et al. Extensive variation in chromatin states across humans. Science 2013",24136358
GSM1233937,Homo sapiens,H3K27ac,lymphoblastoid_cell,Blood,"Kasowski M, et al. Extensive variation in chromatin states across humans. Science 2013",24136358
GSM1233995,Homo sapiens,H3K27ac,lymphoblastoid_cell,Blood,"Kasowski M, et al. Extensive variation in chromatin states across humans. Science 2013",24136358
GSM1254210,Homo sapiens,H3K27ac,B_cell,Bone Marrow,"Chapuy B, et al. Discovery and characterization of super-enhancer-associated dependencies in diffuse large B cell lymphoma. Cancer Cell 2013",24332044
